/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
('red', 'right', 'forward', 'right')
 -- forward : -6.94
 -- right : 1.33
 -- None : 0.00
 -- left : -5.14

('red', 'right', 'left', 'left')
 -- forward : -4.74
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -5.42
 -- right : 0.00
 -- None : 1.80
 -- left : -5.37

('red', 'right', None, 'forward')
 -- forward : -4.60
 -- right : 0.63
 -- None : 2.06
 -- left : -5.46

('green', 'left', 'forward', 'forward')
 -- forward : 1.86
 -- right : 0.00
 -- None : -2.86
 -- left : -9.93

('green', 'right', 'left', 'left')
 -- forward : 0.06
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 2.08
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -20.31
 -- right : 0.00
 -- None : 1.62
 -- left : -20.46

